//U = 2.994218, hyper_period = 1320
task_set1_exec [] = { 5, 5, 6, 3, 7, 41, 25, 105, 24, 20, 8, 2, 24, 31, 17, 8, 15, 16, 11, 1};
task_set1_period [] = { 55, 24, 22, 44, 120, 330, 165, 660, 264, 330, 24, 33, 165, 120, 110, 33, 264, 120, 120, 22};

//U = 2.975271, hyper_period = 1320
task_set2_exec [] = { 3, 3, 9, 232, 15, 67, 6, 4, 31, 1, 40, 23, 10, 2, 3, 4, 6, 16, 9, 134};
task_set2_period [] = { 40, 60, 33, 1320, 165, 264, 55, 33, 264, 24, 660, 264, 165, 30, 30, 22, 44, 60, 40, 440};

//U = 2.917114, hyper_period = 1320
task_set3_exec [] = { 5, 174, 74, 2, 8, 1, 9, 2, 4, 25, 12, 2, 6, 8, 4, 27, 1, 10, 2, 10};
task_set3_period [] = { 44, 1320, 220, 55, 165, 22, 24, 33, 30, 220, 132, 44, 33, 88, 40, 132, 20, 55, 22, 44};

//U = 2.950249, hyper_period = 1320
task_set4_exec [] = { 26, 3, 15, 27, 5, 25, 10, 110, 32, 9, 40, 3, 36, 1, 21, 112, 17, 3, 38, 9};
task_set4_period [] = { 440, 40, 165, 110, 24, 440, 88, 440, 220, 110, 132, 60, 110, 22, 132, 1320, 132, 24, 220, 110};

//U = 2.871057, hyper_period = 1320
task_set5_exec [] = { 2, 3, 4, 12, 39, 25, 95, 3, 18, 6, 10, 3, 31, 35, 73, 308, 10, 47, 10, 31};
task_set5_period [] = { 44, 40, 33, 55, 264, 440, 660, 44, 264, 66, 165, 55, 110, 330, 660, 1320, 40, 264, 40, 165};

//U = 2.850436, hyper_period = 1320
task_set6_exec [] = { 48, 33, 51, 2, 4, 95, 8, 56, 10, 12, 4, 45, 2, 101, 133, 10, 73, 22, 12, 4};
task_set6_period [] = { 132, 110, 660, 22, 20, 1320, 88, 440, 132, 110, 60, 264, 30, 660, 660, 165, 440, 264, 60, 55};

//U = 2.980646, hyper_period = 1320
task_set7_exec [] = { 16, 1, 53, 16, 6, 38, 32, 3, 3, 78, 23, 32, 30, 14, 36, 2, 4, 20, 25, 14};
task_set7_period [] = { 132, 24, 264, 132, 55, 120, 264, 44, 33, 330, 264, 120, 220, 264, 440, 24, 55, 88, 330, 44};

//U = 2.931897, hyper_period = 1320
task_set8_exec [] = { 49, 138, 3, 3, 8, 4, 85, 2, 133, 5, 4, 13, 34, 44, 16, 1, 8, 4, 4, 6};
task_set8_period [] = { 165, 660, 33, 20, 30, 55, 220, 33, 660, 24, 66, 264, 660, 440, 110, 24, 165, 33, 44, 66};

//U = 2.997727, hyper_period = 1320
task_set9_exec [] = { 60, 264, 55, 5, 3, 9, 32, 3, 8, 8, 5, 52, 15, 165, 7, 27, 3, 18, 3, 17};
task_set9_period [] = { 440, 1320, 330, 30, 44, 33, 330, 24, 120, 165, 22, 330, 220, 440, 30, 440, 22, 120, 40, 330};

//U = 2.964491, hyper_period = 1320
task_set10_exec [] = { 34, 6, 3, 90, 3, 7, 5, 2, 42, 9, 75, 6, 6, 36, 2, 60, 80, 15, 4, 3};
task_set10_period [] = { 165, 88, 30, 1320, 60, 60, 55, 20, 165, 66, 660, 120, 40, 440, 20, 330, 264, 44, 20, 40};

